fdate,day_n,d_temp_h,d_temp_l,d_precip,d_tq_best_num,d_tq_worst_num,avg_temp,avg_dew,avg_humidity,avg_pressure,avg_visibility,avg_wind_speed
20151112,8814.305667,26,23,0,0,0,25.25570382,20.1370675,71.28362149,1016.729472,11.68398475,14.4414645
20151113,11084.74245,26,20,9,1,1,21.62269059,19.58659262,86.2841341,1015.361511,8.668281886,13.41813826
20151114,12129.29422,24,22,0,0,1,24.74234895,19.92313874,73.50789641,1014.281357,6.15588625,9.673192818
20151115,12012.86918,26,23,0,0,1,25.64391625,21.09382315,74.31688785,1014.756929,10.82202055,14.78659906
20151116,8929.01955,28,24,0,0,0,27.18435978,21.95461056,71.73118437,1012.896596,13.05148122,13.97574026
20151117,9093.509771,29,24,0,0,0,27.17695768,22.85404592,76.35633259,1013.405045,16.9912532,11.73347117
20151118,9571.509776,30,24,0,0,0,27.0719495,22.63106657,75.46858755,1015.775417,16.63895073,8.412023187
20151119,8936.189473,31,23,0,0,0,26.93073325,22.29649988,74.37265685,1016.688765,12.02219042,8.381559111
20151120,10324.4122,29,23,0,0,0,26.02605028,21.4992129,74.22640315,1016.708504,9.716922361,10.21385274
20151121,10715.3594,28,23,0,0,1,26.12389128,19.583707,65.43615401,1016.852648,8.683631151,9.331084096
20151122,10085.69925,29,22,0,0,0,26.67978812,19.96667975,64.98224332,1016.907321,9.386823121,10.27861013
20151123,9467.386971,29,22,0,0,0,26.456955,18.39121489,59.48091497,1016.333427,15.7220679,13.30909233
20151124,9790.679702,25,19,0,0,0,24.83333247,18.0143549,63.8360988,1016.3101,13.87511484,9.208570883
20151125,10574.18948,25,14,0,0,0,22.11429712,14.55312335,59.90269033,1018.127465,11.35865217,19.83539474
20151126,9375.509775,18,13,0,0,0,18.40022707,2.179246605,31.74931882,1021.319079,22.74163715,21.62124749
20151127,11764.6797,21,15,0,0,0,18.35182218,3.925372395,36.00139417,1022.55794,23.44828042,13.13008992
20151128,11506.03909,24,18,0,0,0,20.13026312,10.54516132,51.704465,1022.375648,13.12275414,11.0241105
20151129,10790.03909,24,18,0,0,0,22.12610018,15.16324403,62.60806764,1020.842242,6.400783625,12.07161977
20151130,9881.849626,25,19,0,0,0,22.18561214,15.87101974,65.77114419,1018.556822,5.333785122,10.98600205
20151201,8474,26,21,0,0,0,23.03844204,18.2302936,72.41265605,1017.026401,7.415299303,8.732887023
20151202,8001.509776,26,16,0,0,0,23.73910649,19.44151027,75.27308843,1016.676286,9.034694703,7.460321131
20151203,6980.189477,21,15,1,0,0,16.57810191,13.63250995,81.31775244,1020.326188,8.617364873,16.5760074
20151204,8062.52933,20,14,0,0,0,17.43492158,12.90019953,73.35606065,1021.66274,12.95396238,15.78694275
20151205,8281.019553,20,14,2,1,2,15.9835408,13.15891746,82.40835095,1018.839393,9.037910423,16.20531013
20151206,8470.189476,18,12,0.1,0,1,15.3520729,9.304412077,65.54211424,1022.262191,15.42292688,19.5440187
20151207,9308.679698,19,16,0,0,0,16.39963647,9.796476995,63.17184544,1023.561409,11.38418577,15.10805982
20151208,10125.01955,22,15,0.1,0,1,16.15543636,11.27185572,70.98689076,1022.52889,8.693578376,13.76102313
